Downloading https://github.com/rvm/rvm/archive/master.tar.gz
Installing RVM to /home/kbennett/.rvm/
 create mode 100644 src/rvm/patches/ruby/2.1.8/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.1/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.0/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.0/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.1/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.1/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.10/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.2/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.2/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.3/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.3/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.4/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.4/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.5/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.5/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.2.6/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.7/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.8/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2.9/fix_installing_bundled_gems.patch
 create mode 100644 src/rvm/patches/ruby/2.2/openssl3.patch
 create mode 100644 src/rvm/patches/ruby/2.3.0/fix_resolv_kernel32_dll.patch
 create mode 100644 src/rvm/patches/ruby/2.3.0/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.3.1/fix_resolv_kernel32_dll.patch
 create mode 100644 src/rvm/patches/ruby/2.3.1/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.3.2/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.3.3/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.3.4/fix_rb_thread_fd_close.patch
 create mode 100644 src/rvm/patches/ruby/2.3.4/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.4.0/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.4.0/ruby_2_4_gcc7.patch
 create mode 100644 src/rvm/patches/ruby/2.4.1/random_c_using_NR_prefix.patch
 create mode 100644 src/rvm/patches/ruby/2.5.0/libressl_2_7.patch
 create mode 100644 src/rvm/patches/ruby/2.5.0/prelude_gcc_diagnostic.patch
 create mode 100644 src/rvm/patches/ruby/2.5.1/libressl_2_7.patch
 create mode 100644 src/rvm/patches/ruby/2.6.4/fix_string_corruption.patch
 create mode 100644 src/rvm/patches/ruby/GH-433.patch
 create mode 100644 src/rvm/patches/ruby/GH-488.patch
 create mode 100644 src/rvm/patches/ruby/cc_env.patch
 create mode 100644 src/rvm/patches/ruby/changeset_r45225.diff
 create mode 100644 src/rvm/patches/ruby/changeset_r45240.diff
 create mode 100644 src/rvm/patches/ruby/changeset_r53419.diff
 create mode 100644 src/rvm/patches/ruby/remove_digest_so.patch
 create mode 100644 src/rvm/patches/ruby/ruby_2_3_gcc7.patch
 create mode 100644 src/rvm/patches/ruby/ssl_no_ec2m.patch
 create mode 100644 src/rvm/patches/tcs/support_joke.patch
 create mode 100644 src/rvm/patchsets/jruby/1.7.9/default
 create mode 100644 src/rvm/patchsets/rbx/2.5.2/default
 create mode 100644 src/rvm/patchsets/ree/1.8.6/default
 create mode 100644 src/rvm/patchsets/ree/1.8.7/2012.02/default
 create mode 100644 src/rvm/patchsets/ree/1.8.7/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.4/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.5/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.6/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p334/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p352/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p357/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p358/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p370/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p370/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p371/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p371/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p373/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p374/default
 create mode 100644 src/rvm/patchsets/ruby/1.8.7/p374/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.1/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.1/p431/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/head/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p180/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p180/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p290/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p290/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p318/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p318/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p320/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.2/p320/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/centos
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/cygwin
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/fedora
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/head/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/head/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p125/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p125/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p125/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p194/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p194/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p194/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p286/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p286/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p286/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p327/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p327/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p327/railsexpress
 create mode 100755 src/rvm/patchsets/ruby/1.9.3/p362/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p362/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p362/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p374/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p374/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p374/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p385/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p385/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p385/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p392/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p392/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p392/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p429/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p429/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p429/freebsd
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p429/openbsd
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p429/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p448/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p448/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p448/osx_static
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p448/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p484/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p484/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p484/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p545/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p545/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p545/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p547/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p547/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p547/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p550/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p550/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p550/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p551/default
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p551/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/p551/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/redhat
 create mode 100644 src/rvm/patchsets/ruby/1.9.3/scientific
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/centos
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/cygwin
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/default
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/fedora
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/head/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/osx_static
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p0/default
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p195/default
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p247/default
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p247/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p247/optional
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p247/osx_static
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p247/synology
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p353/default
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p353/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p353/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p451/default
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p451/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p451/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p481/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p481/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p594/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p594/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p598/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p598/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p645/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p645/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p647/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p647/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p648/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/p648/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/redhat
 create mode 100644 src/rvm/patchsets/ruby/2.0.0/scientific
 create mode 100644 src/rvm/patchsets/ruby/2.1.0/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.0/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.0/optional
 create mode 100644 src/rvm/patchsets/ruby/2.1.0/osx_static
 create mode 100644 src/rvm/patchsets/ruby/2.1.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.1/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.1/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.1/osx_static
 create mode 100644 src/rvm/patchsets/ruby/2.1.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.10/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.2/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.2/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.2/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.3/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.3/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.3/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.4/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.4/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.4/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.5/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.5/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.5/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.6/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.6/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.6/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.7/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.7/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.7/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.8/default
 create mode 100644 src/rvm/patchsets/ruby/2.1.8/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1.8/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.1.9/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1/head/default
 create mode 100644 src/rvm/patchsets/ruby/2.1/head/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.1/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.0/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.0/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.1/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.1/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.10/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.10/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.2/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.2/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.2/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.3/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.3/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.3/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.4/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.4/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.4/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.5/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.5/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.5/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.6/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.6/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.6/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.7/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.7/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.7/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.8/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.8/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2.8/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2.9/default
 create mode 100644 src/rvm/patchsets/ruby/2.2.9/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.2/head/default
 create mode 100644 src/rvm/patchsets/ruby/2.2/head/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.2/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.0/cygwin
 create mode 100644 src/rvm/patchsets/ruby/2.3.0/default
 create mode 100644 src/rvm/patchsets/ruby/2.3.0/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.1/cygwin
 create mode 100644 src/rvm/patchsets/ruby/2.3.1/default
 create mode 100644 src/rvm/patchsets/ruby/2.3.1/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.2/default
 create mode 100644 src/rvm/patchsets/ruby/2.3.2/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3.3/default
 create mode 100644 src/rvm/patchsets/ruby/2.3.3/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3.3/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.4/default
 create mode 100644 src/rvm/patchsets/ruby/2.3.4/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3.4/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.5/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3.5/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.6/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.7/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3.8/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.3/head/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.3/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.0/default
 create mode 100644 src/rvm/patchsets/ruby/2.4.0/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.4.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.1/default
 create mode 100644 src/rvm/patchsets/ruby/2.4.1/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.4.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.2/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.4.2/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.3/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.4/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.5/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.6/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4.9/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.4/head/float_warnings
 create mode 100644 src/rvm/patchsets/ruby/2.4/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.0/default
 create mode 100644 src/rvm/patchsets/ruby/2.5.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.1/default
 create mode 100644 src/rvm/patchsets/ruby/2.5.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.3/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.4/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.5/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.6/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.7/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5.8/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.5/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.2/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.3/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.4/default
 create mode 100644 src/rvm/patchsets/ruby/2.6.4/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.5/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6.6/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.6/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.7.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.7.1/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.7.2/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/2.7/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/3.0.0/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/3.0/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/head/osx_static
 create mode 100644 src/rvm/patchsets/ruby/head/railsexpress
 create mode 100644 src/rvm/patchsets/ruby/osx_static
 create mode 100644 src/rvm/rvm-test-rvm1/array_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/bundler_cd_hook_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/exports_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/load_ruby-version_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/path_mismatch_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/pwd_cd_hook_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/ruby-env_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/rvm-user_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/rvm_project_rvmrc_comment_test.sh
 create mode 100644 src/rvm/rvm-test-rvm1/version_compare_comment_test.sh
 create mode 100644 src/rvm/rvm-test/.gitignore
 create mode 100644 src/rvm/rvm-test/.travis.yml
 create mode 100644 src/rvm/rvm-test/.versions.conf
 create mode 100644 src/rvm/rvm-test/Gemfile
 create mode 100644 src/rvm/rvm-test/README.md
 create mode 100755 src/rvm/rvm-test/fast/alias_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/current_and_list_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/do_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/env_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/exports_comment_test.sh
 create mode 100755 src/rvm/rvm-test/fast/gem-bundle_comment_test.sh
 create mode 100755 src/rvm/rvm-test/fast/gemfile_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/gemset-copy_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/gemsets_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/globalcache_comment_test.sh
 create mode 100755 src/rvm/rvm-test/fast/remote_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/ruby-version_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/rvm-prompt_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/rvm-shell_comment_test.sh
 create mode 100755 src/rvm/rvm-test/fast/rvmrc-create_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/rvmrc-warning_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/rvmrc_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/use_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/versions.conf_comment_test.sh
 create mode 100644 src/rvm/rvm-test/fast/wrapper_comment_test.sh
 create mode 100755 src/rvm/rvm-test/long/jruby_comment_test.sh
 create mode 100755 src/rvm/rvm-test/long/named_ruby_and_gemsets_comment_test.sh
 create mode 100755 src/rvm/rvm-test/long/rubinius_comment_test.sh
 create mode 100644 src/rvm/rvm-test/long/ruby-1.8.7_comment_test.sh
 create mode 100755 src/rvm/rvm-test/long/ruby-1.9.3_comment_test.sh
 create mode 100755 src/rvm/rvm-test/long/truffleruby_comment_test.sh
 create mode 100755 src/rvm/scripts/alias
 create mode 100755 src/rvm/scripts/aliases
 create mode 100755 src/rvm/scripts/autolibs
 create mode 100755 src/rvm/scripts/base
 create mode 100755 src/rvm/scripts/cd
 create mode 100755 src/rvm/scripts/cleanup
 create mode 100755 src/rvm/scripts/cli
 create mode 100755 src/rvm/scripts/completion
 create mode 100755 src/rvm/scripts/cron
 create mode 100755 src/rvm/scripts/disk-usage
 create mode 100755 src/rvm/scripts/docs
 create mode 100755 src/rvm/scripts/env
 create mode 100644 src/rvm/scripts/extras/bash_zsh_support/LICENSE
 create mode 100644 src/rvm/scripts/extras/bash_zsh_support/README.md
 create mode 100644 src/rvm/scripts/extras/bash_zsh_support/chpwd/README.md
 create mode 100644 src/rvm/scripts/extras/bash_zsh_support/chpwd/function.sh
 create mode 100644 src/rvm/scripts/extras/bash_zsh_support/chpwd/load.sh
 create mode 100644 src/rvm/scripts/extras/chruby.sh
 create mode 100755 src/rvm/scripts/extras/completion.bash
 create mode 100644 src/rvm/scripts/extras/completion.zsh/_rvm
 create mode 100644 src/rvm/scripts/extras/java_read_properties/.gitignore
 create mode 100644 src/rvm/scripts/extras/java_read_properties/LICENSE
 create mode 100644 src/rvm/scripts/extras/java_read_properties/README.md
 create mode 100644 src/rvm/scripts/extras/java_read_properties/ReadProperties.java
 create mode 100644 src/rvm/scripts/extras/rails
 create mode 100644 src/rvm/scripts/extras/rvm.fish
 create mode 100755 src/rvm/scripts/fetch
 create mode 100755 src/rvm/scripts/fix-permissions
 create mode 100644 src/rvm/scripts/functions/alias
 create mode 100755 src/rvm/scripts/functions/autolibs
 create mode 100644 src/rvm/scripts/functions/build
 create mode 100755 src/rvm/scripts/functions/build_config
 create mode 100644 src/rvm/scripts/functions/build_config_system
 create mode 100755 src/rvm/scripts/functions/build_requirements
 create mode 100644 src/rvm/scripts/functions/build_requirements_helpers
 create mode 100644 src/rvm/scripts/functions/build_undesired_helpers
 create mode 100755 src/rvm/scripts/functions/checksum
 create mode 100644 src/rvm/scripts/functions/cleanup
 create mode 100644 src/rvm/scripts/functions/cli
 create mode 100755 src/rvm/scripts/functions/db
 create mode 100644 src/rvm/scripts/functions/detect/system
 create mode 100644 src/rvm/scripts/functions/detect/system_name/lsb_release
 create mode 100644 src/rvm/scripts/functions/detect/system_name/os_release
 create mode 100644 src/rvm/scripts/functions/detect/system_version/codename
 create mode 100644 src/rvm/scripts/functions/detect/xcode
 create mode 100644 src/rvm/scripts/functions/env
 create mode 100644 src/rvm/scripts/functions/environment
 create mode 100644 src/rvm/scripts/functions/gemset
 create mode 100644 src/rvm/scripts/functions/group
 create mode 100644 src/rvm/scripts/functions/hooks/binstubs
 create mode 100644 src/rvm/scripts/functions/hooks/jruby
 create mode 100755 src/rvm/scripts/functions/hooks/maglev
 create mode 100644 src/rvm/scripts/functions/hooks/rbx
 create mode 100644 src/rvm/scripts/functions/implode
 create mode 100644 src/rvm/scripts/functions/init
 create mode 100644 src/rvm/scripts/functions/install
 create mode 100644 src/rvm/scripts/functions/installer
 create mode 100644 src/rvm/scripts/functions/irbrc
 create mode 100644 src/rvm/scripts/functions/list
 create mode 100644 src/rvm/scripts/functions/logging
 create mode 100644 src/rvm/scripts/functions/manage/base
 create mode 100644 src/rvm/scripts/functions/manage/base_fetch
